"","name","states","ref","time"
"20","CY036173_common_magpie_Hong_Kong_5052_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"21","CY036181_Daurian_starling_Hong_Kong_1532_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"22","CY036189_house_crow_Hong_Kong_5288_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"23","CY036197_little_egret_Hong_Kong_8550_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"24","CY036205_little_egret_Hong_Kong_8863_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"25","CY036213_grey_heron_Hong_Kong_3088_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"26","CY036221_common_buzzard_Hong_Kong_9213_2007_|Hong_Kong|_H5N1_2007.496","W_a",NA,2007
"27","CY036229_black_crowned_night_heron_Hong_Kong_659_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"28","CY036237_great_egret_Hong_Kong_807_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"29","CY036245_grey_heron_Hong_Kong_1046_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"30","CY036253_magpie_robin_Hong_Kong_1097_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"31","CY036261_magpie_robin_Hong_Kong_1897_2008_|Hong_Kong|_H5N1_2008.497","W_a",NA,2008
"32","CY063318_great_crested_grebe_Qinghai_1_2009_|China|_H5N1_2009.367","W_a",NA,2009
"33","CY098744_Guangxi_1_2009_|China|_H5N1_2009.049","D_m",NA,2009
"34","CY098853_water_Hunan_7_2009_|China|_H5N1_2009.041","D_e","GenBank",2009
"35","CY146644_duck_Hunan_S4030_2011_|China|_H5N1_2011.855","D_a",NA,2011
"36","CY146692_duck_Hunan_S4150_2011_|China|_H5N1_2011.860","D_a",NA,2011
"37","CY146700_duck_Hunan_S4220_2011_|China|_H5N1_2011.866","D_a",NA,2011
"38","CY146708_duck_Hunan_S4234_2011_|China|_H5N1_2011.866","D_a",NA,2011
"39","DQ095626_Chicken_Shantou_810_05_|China|_H5N1_2005.496","D_a",NA,2005
"40","DQ095627_Quail_Shantou_911_05_|China|_H5N1_2005.496","D_a",NA,2005
"41","DQ095630_duck_Hunan_114_05_|China|_H5N1_2005.496","D_a",NA,2005
"42","DQ095631_Duck_Hunan_191_05_|China|_H5N1_2005.496","D_a",NA,2005
"43","DQ320877_duck_Guangxi_351_2004_|China|_H5N1_2004.497","D_a",NA,2004
"44","DQ320878_duck_Guangxi_380_2004_|China|_H5N1_2004.497","D_a",NA,2004
"45","DQ320894_chicken_Guangxi_2448_2004_|China|_H5N1_2004.497","D_a",NA,2004
"46","DQ320895_chicken_Guangxi_2461_2004_|China|_H5N1_2004.497","D_a",NA,2004
"47","DQ320896_goose_Guangxi_345_2005_|China|_H5N1_2005.496","D_a",NA,2005
"48","DQ320897_quail_Guangxi_575_2005_|China|_H5N1_2005.496","D_a",NA,2005
"49","DQ320898_chicken_Guangxi_604_2005_|China|_H5N1_2005.496","D_a",NA,2005
"50","DQ320899_duck_Guangxi_793_2005_|China|_H5N1_2005.496","D_a",NA,2005
"51","DQ320900_duck_Guangxi_951_2005_|China|_H5N1_2005.496","D_a",NA,2005
"52","DQ320902_duck_Hunan_127_2005_|China|_H5N1_2005.496","D_a",NA,2005
"53","DQ320903_duck_Hunan_139_2005_|China|_H5N1_2005.496","D_a",NA,2005
"54","DQ320904_duck_Hunan_149_2005_|China|_H5N1_2005.496","D_a",NA,2005
"55","DQ320905_duck_Hunan_152_2005_|China|_H5N1_2005.496","D_a",NA,2005
"56","DQ320906_duck_Hunan_157_2005_|China|_H5N1_2005.496","D_a",NA,2005
"57","DQ320907_duck_Hunan_160_2005_|China|_H5N1_2005.496","D_a",NA,2005
"58","DQ320908_duck_Hunan_166_2005_|China|_H5N1_2005.496","D_a",NA,2005
"59","DQ320909_duck_Hunan_182_2005_|China|_H5N1_2005.496","D_a",NA,2005
"60","DQ320910_chicken_Hunan_999_2005_|China|_H5N1_2005.496","D_a",NA,2005
"61","DQ320911_duck_Hunan_1265_2005_|China|_H5N1_2005.496","D_a",NA,2005
"62","DQ320912_duck_Hunan_1608_2005_|China|_H5N1_2005.496","D_a",NA,2005
"63","DQ320913_duck_Hunan_1652_2005_|China|_H5N1_2005.496","D_a",NA,2005
"64","DQ320923_grey_heron_Hong_Kong_728_2004_|Hong_Kong|_H5N1_2004.497","W_a",NA,2004
"65","DQ320924_grey_heron_Hong_Kong_837_2004_|Hong_Kong|_H5N1_2004.497","W_a",NA,2004
"66","DQ320925_Chinese_pond_heron_Hong_Kong_18_2005_|Hong_Kong|_H5N1_2005.496","W_a",NA,2005
"67","DQ520856_duck_Hubei_3_2005_|China|_H5N1_2005.496","D_a",NA,2005
"68","DQ992715_duck_Guangxi_2926_2005_|China|_H5N1_2005.496","D_a",NA,2005
"69","DQ992716_goose_Guangxi_3017_2005_|China|_H5N1_2005.496","D_a",NA,2005
"70","DQ992717_duck_Guangxi_3085_2005_|China|_H5N1_2005.496","D_a",NA,2005
"71","DQ992718_chicken_Guangxi_3154_2005_|China|_H5N1_2005.496","D_a",NA,2005
"72","DQ992719_goose_Guangxi_3316_2005_|China|_H5N1_2005.496","D_a",NA,2005
"73","DQ992720_duck_Guangxi_3364_2005_|China|_H5N1_2005.496","D_a",NA,2005
"74","DQ992721_duck_Guangxi_3548_2005_|China|_H5N1_2005.496","D_a",NA,2005
"75","DQ992722_goose_Guangxi_3714_2005_|China|_H5N1_2005.496","D_a",NA,2005
"76","DQ992723_duck_Guangxi_3741_2005_|China|_H5N1_2005.496","D_a",NA,2005
"77","DQ992724_chicken_Guangxi_3791_2005_|China|_H5N1_2005.496","D_a",NA,2005
"78","DQ992725_duck_Guangxi_3819_2005_|China|_H5N1_2005.496","D_a",NA,2005
"79","DQ992726_duck_Guangxi_4016_2005_|China|_H5N1_2005.496","D_a",NA,2005
"80","DQ992727_duck_Guangxi_4184_2005_|China|_H5N1_2005.496","D_a",NA,2005
"81","DQ992728_duck_Guangxi_4196_2005_|China|_H5N1_2005.496","D_a",NA,2005
"82","DQ992732_duck_Guangxi_4665_2005_|China|_H5N1_2005.496","D_a",NA,2005
"83","DQ992741_duck_Guangxi_89_2006_|China|_H5N1_2006.496","D_a",NA,2006
"84","DQ992751_chicken_Guiyang_2147_2005_|China|_H5N1_2005.496","D_a",NA,2005
"85","DQ992752_chicken_Guiyang_2173_2005_|China|_H5N1_2005.496","D_a",NA,2005
"86","DQ992782_pheasant_Shantou_2239_2006_|China|_H5N1_2006.496","D_a",NA,2006
"87","DQ992795_goose_Yunnan_3720_2005_|China|_H5N1_2005.496","D_a",NA,2005
"88","DQ992796_goose_Yunnan_4129_2005_|China|_H5N1_2005.496","D_a",NA,2005
"89","DQ992797_duck_Yunnan_4400_2005_|China|_H5N1_2005.496","D_a",NA,2005
"90","DQ992798_goose_Yunnan_4494_2005_|China|_H5N1_2005.496","D_a",NA,2005
"91","DQ992799_duck_Yunnan_4589_2005_|China|_H5N1_2005.496","D_a",NA,2005
"92","DQ992800_goose_Yunnan_4804_2005_|China|_H5N1_2005.496","D_a",NA,2005
"93","DQ992803_duck_Yunnan_5251_2005_|China|_H5N1_2005.496","D_a",NA,2005
"94","DQ992806_duck_Yunnan_5820_2005_|China|_H5N1_2005.496","D_a",NA,2005
"95","DQ992807_duck_Yunnan_5877_2005_|China|_H5N1_2005.496","D_a",NA,2005
"96","DQ992808_goose_Yunnan_6027_2005_|China|_H5N1_2005.496","D_a",NA,2005
"97","DQ992811_goose_Yunnan_6368_2005_|China|_H5N1_2005.496","D_a",NA,2005
"98","DQ992812_duck_Yunnan_6607_2005_|China|_H5N1_2005.496","D_a",NA,2005
"99","EPI100272_Guangdong_Shenzhen_1_2011_H5N1_|China|_H5N1_2011.989","D_m",NA,2011
"100","EPI121190_Hong_Kong_5923_2012_|Hong_Kong|_H5N1_2012.404","D_m",NA,2012
"101","EPI142593_environment_Hangzhou_109_2_2013_H5N1_|China|_H5N1_2013.277","D_e","Coexistence of influenza H7N9 and H9N2 in poultry linked to human H7N9 infection and their genome characteristics",2013
"102","EPI169392_Chicken_Shandong_J01_2009_|China|_H5N1_2009.666","D_a",NA,2009
"103","EPI169419_Chicken_Shandong_J06_2009_|China|_H5N1_2009.666","D_a",NA,2009
"104","EPI169420_Duck_Shandong_Y01_2009_|China|_H5N1_2009.666","D_a",NA,2009
"105","EPI169421_Duck_Shandong_Y02_2009_|China|_H5N1_2009.666","D_a",NA,2009
"106","EPI171121_whooper_swan_Henan_SMX1_2015_H5N1_|China|_H5N1_2015.008","W_a",NA,2015
"107","EPI171141_whooper_swan_Henan_SMX3_2015_H5N1_|China|_H5N1_2015.008","W_a",NA,2015
"108","EPI171165_whooper_swan_Henan_SMX4_2015_H5N1_|China|_H5N1_2015.011","W_a",NA,2015
"109","EPI171186_whooper_swan_Henan_SMX9_2015_H5N1_|China|_H5N1_2015.011","W_a",NA,2015
"110","EPI171296_pochard_Henan_SMX1_2015_|China|_H5N1_2015.011","W_a",NA,2015
"111","EPI171297_enviroment_Henan_SMX1_2015_H5N1_|China|_H5N1_2015.011","W_e",NA,2015
"112","EPI180373_environment_Chongqing_02412_2012_|China|_H5N1_2012.107","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"113","EPI200275_duck_Hubei_03_06_WHWTZ0049_P_2015_Mixed_|China|_H5N6_2015.175","D_a",NA,2015
"114","EPI200998_Bar_headed_Goose_Qinghai_BTY2_2015_H5N1_|China|_H5N1_2015.532","W_a",NA,2015
"115","EPI200999_Great_black_headed_Gull_Qinghai_YO1_2015_H5N1_|China|_H5N1_2015.532","W_a",NA,2015
"116","EPI201000_Great_black_headed_Gull_Qinghai_YO6_2015_H5N1_|China|_H5N1_2015.532","W_a",NA,2015
"117","EPI201001_Black_necked_Grebe_Inner_Mongolia_Brain1_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"118","EPI201002_Black_necked_Grebe_Inner_Mongolia_Brain2_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"119","EPI201003_Black_necked_Grebe_Inner_Mongolia_Lung2_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"120","EPI201004_Black_necked_Grebe_Inner_Mongolia_Lung3_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"121","EPI201005_Black_necked_Grebe_Inner_Mongolia_Liver3_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"122","EPI201006_Black_necked_Grebe_Inner_Mongolia_Brain3_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"123","EPI201007_Black_necked_Grebe_Inner_Mongolia_Lung3_2_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"124","EPI201008_Black_necked_Grebe_Inner_Mongolia_Oropharynx_swab3_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"125","EPI201009_Black_necked_Grebe_Inner_Mongolia_Trachea3_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"126","EPI201010_Black_necked_Grebe_Inner_Mongolia_Anal_swab4_2015_H5N1_|China|_H5N1_2015.359","W_a",NA,2015
"127","EPI219736_Environment_Chongqing_47495_2015_|China|_H5N1_2015.879","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"128","EPI219737_Environment_Chongqing_45375_2015_|China|_H5N1_2015.710","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"129","EPI219738_Environment_Chongqing_45352_2015_|China|_H5N1_2015.633","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"130","EPI219739_Environment_Chongqing_45260_2015_|China|_H5N1_2015.356","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"131","EPI219740_Environment_Chongqing_45239_2015_|China|_H5N1_2015.290","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"132","EPI219741_Environment_Chongqing_45233_2015_|China|_H5N1_2015.290","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"133","EPI219742_Environment_Chongqing_45227_2015_|China|_H5N1_2015.288","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"134","EPI219743_Environment_Chongqing_45211_2015_|China|_H5N1_2015.208","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"135","EPI219744_Environment_Chongqing_45204_2015_|China|_H5N1_2015.211","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"136","EPI219745_Environment_Chongqing_45203_2015_|China|_H5N1_2015.211","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"137","EPI219746_Environment_Chongqing_45182_2015_|China|_H5N1_2015.189","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"138","EPI219747_Environment_Chongqing_45170_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"139","EPI219748_Environment_Chongqing_45169_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"140","EPI219749_Environment_Chongqing_45164_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"141","EPI219750_Environment_Chongqing_45174_2015_|China|_H5N1_2015.118","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"142","EPI219751_Environment_Chongqing_45160_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"143","EPI219752_Environment_Chongqing_45158_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"144","EPI219753_Environment_Chongqing_45133_2015_|China|_H5N1_2015.052","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"145","EPI219754_Environment_Chongqing_45121_2015_|China|_H5N1_2015.052","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"146","EPI219755_Environment_Chongqing_45110_2015_|China|_H5N1_2015.038","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"147","EPI219756_Environment_Chongqing_45138_2015_|China|_H5N1_2015.115","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"148","EPI219757_Environment_Guangxi_14313_2013_|China|_H5N1_2013.923","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2013
"149","EPI219758_environment_Guangxi_03218_2012_|China|_H5N1_2012.481","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"150","EPI219759_environment_Shaanxi_03243_2012_|China|_H5N1_2012.790","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"151","EPI219761_environment_Chongqing_20363_2013_|China|_H5N1_2013.879","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2013
"152","EPI219762_environment_Guangxi_03235_2012_|China|_H5N1_2012.601","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"153","EPI219763_environment_Guangdong_02811_2012_|China|_H5N1_2012.530","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"154","EPI219764_environment_Guangxi_03206_2012_|China|_H5N1_2012.811","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2012
"155","EPI219765_Environment_Hubei_38077_2015_|China|_H5N1_2015.033","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"156","EPI219766_Environment_Jiangsu_33457_2015_|China|_H5N1_2015.137","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"157","EPI219767_Environment_Sichuan_18602_2015_|China|_H5N1_2015.063","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2015
"158","EPI219768_Environment_Jilin_99001_2014_|China|_H5N1_2014.770","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"159","EPI219769_Environment_Chongqing_99165_2014_|China|_H5N1_2014.800","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"160","EPI219772_Environment_Hunan_15252_2014_|China|_H5N1_2014.112","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"161","EPI219773_Environment_Chongqing_28976_2014_|China|_H5N1_2014.214","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"162","EPI219774_Environment_Chongqing_28959_2014_|China|_H5N1_2014.205","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"163","EPI219775_Environment_Chongqing_28922_2014_|China|_H5N1_2014.290","D_e","Genesis and dissemination of highly pathogenic H5N6 avian influenza viruses",2014
"164","EPI24750_Duck_Hunnan_70_2004_|China|_H5N5_2004.497","D_a",NA,2004
"165","EPI255703_duck_Hunan_HN234_2015_|China|_H5N6_2015.699","D_a",NA,2015
"166","EPI255890_duck_Hunan_HN232_2015_|China|_H5N6_2015.699","D_a",NA,2015
"167","EPI277031_environment_Wuxi_4689_2015_|China|_H5N1_2015.038","D_e","Novel Highly Pathogenic Avian H5 Influenza A Viruses in Live Poultry Markets, Wuxi City, China, 2013−2014",2015
"168","EPI277032_environment_Wuxi_5068_2015_|China|_H5N1_2015.110","D_e","Novel Highly Pathogenic Avian H5 Influenza A Viruses in Live Poultry Markets, Wuxi City, China, 2013−2014",2015
"169","EPI277033_environment_Wuxi_5081_2015_|China|_H5N1_2015.129","D_e","Novel Highly Pathogenic Avian H5 Influenza A Viruses in Live Poultry Markets, Wuxi City, China, 2013−2014",2015
"170","EPI277034_environment_Wuxi_1275_2014_|China|_H5N1_2014.041","D_e","Novel Highly Pathogenic Avian H5 Influenza A Viruses in Live Poultry Markets, Wuxi City, China, 2013−2014",2014
"171","EPI277038_environment_Wuxi_1772_2014_|China|_H5N2_2014.266","D_e","Novel Highly Pathogenic Avian H5 Influenza A Viruses in Live Poultry Markets, Wuxi City, China, 2013−2014",2014
"172","EPI277039_chicken_Wuxi_2722_2014_|China|_H5N2_2014.553","D_a",NA,2014
"173","EPI76081_Hubei_1_2010_|China|_H5N1_2010.414","D_m",NA,2010
"174","EU635874_chicken_Yunnan_chuxiong01_2005_|China|_H5N1_2005.496","D_a",NA,2005
"175","EU874899_chicken_Guangdong_1_2005_|China|_H5N1_2005.496","D_a",NA,2005
"176","FJ517645_pigeon_Zhejiang_17_2005_|China|_H5N1_2005.704","W_a","The Survey of H5N1 Flu Virus in Wild Birds in 14 Provinces of China from 2004 to 2007",2005
"177","GQ227367_pika_Qinghai_HMH_2007_|China|_H5N1_2007.921","W_m",NA,2007
"178","GQ227380_pika_Qinghai_GRL_2007_|China|_H5N1_2007.923","W_m",NA,2007
"179","GQ227383_pika_Qinghai_SHK_2007_|China|_H5N1_2007.918","W_m",NA,2007
"180","GQ227391_pika_Qinghai_QW_2007_|China|_H5N1_2007.926","W_m",NA,2007
"181","GU182142_chicken_Hunan_3_2007_|China|_H5N1_2007.786","D_a",NA,2007
"182","GU182150_duck_Hunan_3_2007_|China|_H5N1_2007.786","D_a",NA,2007
"183","GU182158_chicken_Hunan_8_2008_|China|_H5N1_2008.872","D_a",NA,2008
"184","GU182166_duck_Hunan_8_2008_|China|_H5N1_2008.872","D_a",NA,2008
"185","GU182174_environment_Hunan_7_73_2008_|China|_H5N1_2008.202","W_e","GenBank",2008
"186","GU182190_environment_Hunan_6_45_2008_|China|_H5N1_2008.123","W_e","GenBank",2008
"187","GU182198_environment_Hunan_5_25_2007_|China|_H5N1_2007.953","W_e","GenBank",2007
"188","GU182206_environment_Hunan_5_32_2007_|China|_H5N1_2007.953","W_e","GenBank",2007
"189","GU477547_great_black_headed_gull_Qinghai_8_2009_|China|_H5N1_2009.452","W_a",NA,2009
"190","GU477548_brown_headed_gull_Qinghai_9_2009_|China|_H5N1_2009.452","W_a",NA,2009
"191","GU477549_brown_headed_gull_Qinghai_19_2009_|China|_H5N1_2009.452","W_a",NA,2009
"192","HM172105_duck_Hunan_70_2004_|China|_H5N1_2004.497","D_a",NA,2004
"193","HM172116_duck_Guangdong_23_2004_|China|_H5N1_2004.497","D_a",NA,2004
"194","HQ636461_Hong_Kong_6841_2010_|Hong_Kong|_H5N1_2010.874","D_m",NA,2010
"195","JF975561_swan_Shanghai_10_2009_|China|_H5N1_2009.038","W_a",NA,2009
"196","JN646713_duck_Zhejiang_213_2011_|China|_H5N1_2011.123","D_a",NA,2011
"197","JN646714_duck_Zhejiang_224_2011_|China|_H5N1_2011.123","D_a",NA,2011
"198","JN646715_duck_Zhejiang_2242_2011_|China|_H5N1_2011.123","D_a",NA,2011
"199","JN646716_duck_Zhejiang_2243_2011_|China|_H5N1_2011.123","D_a",NA,2011
"200","JN646717_duck_Zhejiang_2244_2011_|China|_H5N1_2011.123","D_a",NA,2011
"201","JN646718_duck_Zhejiang_2245_2011_|China|_H5N1_2011.123","D_a",NA,2011
"202","JN646719_duck_Zhejiang_2248_2011_|China|_H5N1_2011.123","D_a",NA,2011
"203","JQ638673_chicken_Jiangsu_k0402_2010_|China|_H5N1_2010.110","D_a",NA,2010
"204","JQ638674_goose_Jiangsu_k0403_2010_|China|_H5N1_2010.110","D_a",NA,2010
"205","JX534557_wild_duck_Shandong_2_2011_|China|_H5N1_2011.279","W_a",NA,2011
"206","JX534573_wild_duck_Jilin_HF_2011_|China|_H5N1_2011.312","W_a",NA,2011
"207","JX534581_wild_duck_Jilin_ZF_2011_|China|_H5N1_2011.315","W_a",NA,2011
"208","JX534589_wild_duck_Fujian_1_2011_|China|_H5N1_2011.186","W_a",NA,2011
"209","JX534597_wild_duck_Fujian_2_2011_|China|_H5N1_2011.189","W_a",NA,2011
"210","JX576788_environment_Hunan_3_2011_|China|_H5N1_2011.178","W_e","Full Genome Sequence of an Avian Influenza H5N1 Virus Isolated from the Environment in Hunan Province, China",2011
"211","KC357320_barn_swallow_Hong_Kong_1161_2010_|Hong_Kong|_H5N1_2010.238","W_a",NA,2010
"212","KF042284_hill_myna_Heilongjiang_0704_2012_|China|_H5N1_2012.505","W_a",NA,2012
"213","KF572434_wild_bird_Hong_Kong_07035_1_2011_|Hong_Kong|_H5N1_2011.948","W_a",NA,2011
"214","KF813113_tiger_Jiangsu_01_2013_|China|_H5N1_2013.052","D_m",NA,2013
"215","KJ003987_duck_Hubei_xn_2007_|China|_H5N1_2007.868","D_a",NA,2007
"216","KJ522766_chicken_Hubei_RA18_2010_|China|_H5N1_2010.792","D_a",NA,2010
"217","KM027999_swine_Guangxi_592_2011_|China|_H5N1_2011.156","D_m",NA,2011
"218","KP288316_quail_Nanchang_6631_2013_|China|_H5N1_2013.748","D_a",NA,2013
"219","KP288324_duck_Nanchang_9789_2013_|China|_H5N1_2013.748","D_a",NA,2013
"220","KP715064_whooper_swan_Shanxi_17L_2015_|China|_H5N1_2015.014","W_a",NA,2015
"221","KP715072_common_pochard_Shanxi_16B_2015_|China|_H5N1_2015.014","W_a",NA,2015
"222","KP715080_common_pochard_Henan_09L_2015_|China|_H5N1_2015.014","W_a",NA,2015
"223","KP715088_whooper_swan_Henan_01B_2015_|China|_H5N1_2015.014","W_a",NA,2015
"224","KP762501_chicken_Jiangsu_927_2013_|China|_H5N1_2013.879","D_a",NA,2013
"225","KP762509_chicken_Jiangsu_2477_2014_|China|_H5N1_2014.458","D_a",NA,2014
"226","KP793723_chicken_Yuhang_1_2013_|China|_H5N9_2013.271","D_a",NA,2013
"227","KP793733_chicken_Yuhang_2_2013_|China|_H5N9_2013.271","D_a",NA,2013
"228","KT762431_duck_Hunan_S4020_2008_|China|_H5N1_2008.902","D_a",NA,2008
"229","KT762439_chicken_Guangxi_S2039_2009_|China|_H5N1_2009.342","D_a",NA,2009
"230","KU042742_duck_Zhejiang_1220092_2014_|China|_H5N1_2014.967","D_a",NA,2014
"231","KU042743_goose_Zhejiang_112071_2014_|China|_H5N1_2014.885","D_a",NA,2014
"232","KU042744_goose_Zhejiang_727098_2014_|China|_H5N1_2014.567","D_a",NA,2014
"233","KU042745_pigeon_Zhejiang_727097_2014_|China|_H5N1_2014.567","D_a","Genetic and molecular characterization of H9N2 and H5 avian influenza viruses from live poultry markets in Zhejiang Province, eastern China",2014
"234","KU042746_pigeon_Zhejiang_112089_2014_|China|_H5N1_2014.885","D_a","Genetic and molecular characterization of H9N2 and H5 avian influenza viruses from live poultry markets in Zhejiang Province, eastern China",2014
"235","KU042747_pigeon_Zhejiang_112090_2014_|China|_H5N1_2014.885","D_a","Genetic and molecular characterization of H9N2 and H5 avian influenza viruses from live poultry markets in Zhejiang Province, eastern China",2014
"236","KU057264_tiger_Yunnan_tig1508_2015_|China|_H5N1_2015.611","D_m",NA,2015
"237","KU057280_tiger_Yunnan_tig1412_2014_|China|_H5N1_2014.953","D_m",NA,2014
"238","KU057288_peacock_Yunnan_1_2015_|China|_H5N1_2015.416","D_a",NA,2015
"239","KU057296_peacock_Yunnan_3_2015_|China|_H5N1_2015.416","D_a",NA,2015
"240","KU143257_chicken_Wuhan_HAQL07_2014_|China|_H5N1_2014.953","D_a",NA,2014
"241","KU143258_chicken_Wuhan_HAQL16_2014_|China|_H5N1_2014.953","D_a",NA,2014
"242","KU143259_duck_Wenzhou_HAYXLG10_2015_|China|_H5N1_2015.038","D_a",NA,2015
"243","KU143260_duck_Wenzhou_YJYF33_2015_|China|_H5N1_2015.038","D_a",NA,2015
"244","KX247915_environment_Changsha_14_2014_|China|_H5N1_2014.104","D_e","GenBank",2014
"245","KX247918_environment_Changsha_15_2014_|China|_H5N1_2014.104","D_e","GenBank",2014
